ConsensusRank,Player,Team,Pos,Bye,FP_ECR_Rank,ESPN_Clay_Rank,DS_Rank,RiskTag,Tier,Notes
1,Ja'Marr Chase,CIN,WR,,1.0,1.0,1.0,"established,usage",Tier 1,Alpha target hog
2,CeeDee Lamb,DAL,WR,,2.0,5.0,4.0,"established,usage",Tier 1,High-volume PPR monster
3,Justin Jefferson,MIN,WR,,3.0,3.0,6.0,"established,usage",Tier 1,Superstar WR1
4,Bijan Robinson,ATL,RB,,4.0,2.0,2.0,"young,dual_threat,usage",Tier 1,Three-down upside
5,Amon-Ra St. Brown,DET,WR,,6.0,7.0,10.0,"established,usage",Tier 1,Elite slot + red zone
6,Jahmyr Gibbs,DET,RB,,7.0,4.0,8.0,"young,dual_threat",Tier 1,Explosive PPR profile
7,Nico Collins,HOU,WR,,8.0,13.0,9.0,"young,usage",Tier 1,Stroud connection
8,Tyreek Hill,MIA,WR,,9.0,29.0,7.0,"age,boom_bust",Tier 1,Massive ceiling each week
9,A.J. Brown,PHI,WR,,10.0,18.0,11.0,"established,usage",Tier 1,
9,Christian McCaffrey,SF,RB,,9.0,9.0,,rookie,Tier 1,
10,Breece Hall,NYJ,RB,,12.0,41.0,12.0,"dual_threat,usage",Tier 1,PPR-friendly workload
11,Saquon Barkley,PHI,RB,,11.0,6.0,3.0,"usage,injury",Tier 1,"New team, big role"
12,Puka Nacua,LAR,WR,,13.0,8.0,13.0,"young,usage",Tier 1,
12,Brian Thomas Jr.,JAX,WR,,12.0,12.0,,rookie,Tier 1,
13,Marvin Harrison Jr.,ARI,WR,,14.0,34.0,16.0,"rookie,boom_bust",Tier 1-2,Generational talent
14,Garrett Wilson,NYJ,WR,,15.0,31.0,15.0,"young,usage",Tier 1-2,
16,De'Von Achane,MIA,RB,,18.0,14.0,18.0,"boom_bust,committee",Tier 2,Efficiency king
17,Jonathan Taylor,IND,RB,,19.0,22.0,20.0,"usage,injury",Tier 2,
18,Travis Etienne,JAX,RB,,20.0,22.0,22.0,usage,Tier 2,
19,Ladd McConkey,LAC,WR,,19.0,19.0,,rookie,Tier 1-2,
20,Jaylen Waddle,MIA,WR,,21.0,62.0,23.0,"young,boom_bust",Tier 2,
21,Aiyuk,SF,WR,,22.0,24.0,25.0,usage,Tier 2,Use 'Brandon Aiyuk' if you prefer
